classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.SupervisedLearningMenu_3 = uimenu(app.EditMenu);
            app.SupervisedLearningMenu_3.Visible = 'off';
            app.SupervisedLearningMenu_3.Text = 'Supervised Learning';

            % Create SetWindowLevelMenu
            app.SetWindowLevelMenu = uimenu(app.SupervisedLearningMenu_3);
            app.SetWindowLevelMenu.Text = 'Set Window/Level';

            % Create Menu_2
            app.Menu_2 = uimenu(app.UIFigure);
            app.Menu_2.Enable = 'off';

            % Create ViewMenu
            app.ViewMenu = uimenu(app.UIFigure);
            app.ViewMenu.Text = 'View';

            % Create OptionMenu
            app.OptionMenu = uimenu(app.ViewMenu);
            app.OptionMenu.Text = 'Option';

            % Create BasicMenu
            app.BasicMenu = uimenu(app.OptionMenu);
            app.BasicMenu.MenuSelectedFcn = createCallbackFcn(app, @BasicMenuSelected, true);
            app.BasicMenu.Text = 'Basic';

            % Create FullMenu
            app.FullMenu = uimenu(app.OptionMenu);
            app.FullMenu.MenuSelectedFcn = createCallbackFcn(app, @FullMenuSelected, true);
            app.FullMenu.Checked = 'on';
            app.FullMenu.Text = 'Full';

            % Create BackgroundMenu
            app.BackgroundMenu = uimenu(app.ViewMenu);
            app.BackgroundMenu.Text = 'Background';

            % Create BrightMenu
            app.BrightMenu = uimenu(app.BackgroundMenu);
            app.BrightMenu.MenuSelectedFcn = createCallbackFcn(app, @BrightMenuSelected, true);
            app.BrightMenu.Checked = 'on';
            app.BrightMenu.Text = 'Bright';

            % Create DarkMenu
            app.DarkMenu = uimenu(app.BackgroundMenu);
            app.DarkMenu.MenuSelectedFcn = createCallbackFcn(app, @DarkMenuSelected, true);
            app.DarkMenu.Text = 'Dark';

            % Create FontMenu
            app.FontMenu = uimenu(app.ViewMenu);
            app.FontMenu.Text = 'Font';

            % Create ArialMenu
            app.ArialMenu = uimenu(app.FontMenu);
            app.ArialMenu.MenuSelectedFcn = createCallbackFcn(app, @ArialMenuSelected, true);
            app.ArialMenu.Checked = 'on';
            app.ArialMenu.Text = 'Arial';

            % Create PalatinoLinotypeMenu
            app.PalatinoLinotypeMenu = uimenu(app.FontMenu);
            app.PalatinoLinotypeMenu.MenuSelectedFcn = createCallbackFcn(app, @PalatinoLinotypeMenuSelected, true);
            app.PalatinoLinotypeMenu.Text = 'Palatino Linotype';

            % Create TimesMenu
            app.TimesMenu = uimenu(app.FontMenu);
            app.TimesMenu.MenuSelectedFcn = createCallbackFcn(app, @TimesMenuSelected, true);
            app.TimesMenu.Text = 'Times';

            % Create Menu_3
            app.Menu_3 = uimenu(app.UIFigure);
            app.Menu_3.Enable = 'off';

            % Create HelpMenu
            app.HelpMenu = uimenu(app.UIFigure);
            app.HelpMenu.Text = 'Help';

            % Create AboutDAIVeraMenu
            app.AboutDAIVeraMenu = uimenu(app.HelpMenu);
            app.AboutDAIVeraMenu.MenuSelectedFcn = createCallbackFcn(app, @AboutDAIVeraMenuSelected, true);
            app.AboutDAIVeraMenu.Text = 'About DAI Vera';

            % Create UserGuideMenu
            app.UserGuideMenu = uimenu(app.HelpMenu);
            app.UserGuideMenu.MenuSelectedFcn = createCallbackFcn(app, @UserGuideMenuSelected, true);
            app.UserGuideMenu.Text = 'User Guide';

            % Create TabGroup
            app.TabGroup = uitabgroup(app.UIFigure);
            app.TabGroup.AutoResizeChildren = 'off';
            app.TabGroup.Position = [1 1 1642 1028];

            % Create StressOnly
            app.StressOnly = uitab(app.TabGroup);
            app.StressOnly.AutoResizeChildren = 'off';
            app.StressOnly.Title = 'DCE CT Analysis';

            % Create ImageAxesStressOnly
            app.ImageAxesStressOnly = uiaxes(app.StressOnly);
            app.ImageAxesStressOnly.XTick = [];
            app.ImageAxesStressOnly.XTickLabel = {'[ ]'};
            app.ImageAxesStressOnly.YTick = [];
            app.ImageAxesStressOnly.Position = [18 482 463 424];

            % Create pdPlotAreaStressOnly
            app.pdPlotAreaStressOnly = uiaxes(app.StressOnly);
            title(app.pdPlotAreaStressOnly, 'Post-lesion Curve')
            xlabel(app.pdPlotAreaStressOnly, 'Time (s)')
            ylabel(app.pdPlotAreaStressOnly, 'Enhancement (HU)')
            app.pdPlotAreaStressOnly.XLim = [1 10];
            app.pdPlotAreaStressOnly.YLim = [-50 500];
            app.pdPlotAreaStressOnly.XTick = [1 2 3 4 5 6 7 8 9 10];
            app.pdPlotAreaStressOnly.YTick = [-50 50 150 250 350 450];
            app.pdPlotAreaStressOnly.Position = [1159 237 459 309];

            % Create paPlotAreaStressOnly
            app.paPlotAreaStressOnly = uiaxes(app.StressOnly);
            title(app.paPlotAreaStressOnly, 'Pre-lesion Curve')
            xlabel(app.paPlotAreaStressOnly, 'Time (s)')
            ylabel(app.paPlotAreaStressOnly, 'Enhancement (HU)')
            app.paPlotAreaStressOnly.XLim = [1 10];
            app.paPlotAreaStressOnly.YLim = [-50 500];
            app.paPlotAreaStressOnly.XTick = [1 2 3 4 5 6 7 8 9 10];
            app.paPlotAreaStressOnly.YTick = [-50 50 150 250 350 450];
            app.paPlotAreaStressOnly.Position = [1159 628 459 309];

            % Create FFRVsSliceLocation
            app.FFRVsSliceLocation = uiaxes(app.StressOnly);
            title(app.FFRVsSliceLocation, 'FFR / Flow Velocity Graph')
            xlabel(app.FFRVsSliceLocation, 'Slice Number')
            ylabel(app.FFRVsSliceLocation, 'FFR')
            zlabel(app.FFRVsSliceLocation, 'Z')
            app.FFRVsSliceLocation.XLim = [1 52];
            app.FFRVsSliceLocation.TickDir = 'in';
            app.FFRVsSliceLocation.Position = [616 38 458 339];

            % Create ImageAxesCTAStressOnly
            app.ImageAxesCTAStressOnly = uiaxes(app.StressOnly);
            zlabel(app.ImageAxesCTAStressOnly, 'Z')
            app.ImageAxesCTAStressOnly.PlotBoxAspectRatio = [1.09420289855072 1 1];
            app.ImageAxesCTAStressOnly.GridLineStyle = 'none';
            app.ImageAxesCTAStressOnly.XTick = [];
            app.ImageAxesCTAStressOnly.YTick = [];
            app.ImageAxesCTAStressOnly.Position = [615 484 441 421];

            % Create InputParametersforStressStudyPanelStressOnly
            app.InputParametersforStressStudyPanelStressOnly = uipanel(app.StressOnly);
            app.InputParametersforStressStudyPanelStressOnly.AutoResizeChildren = 'off';
            app.InputParametersforStressStudyPanelStressOnly.ForegroundColor = [0 0.451 0.7412];
            app.InputParametersforStressStudyPanelStressOnly.Title = 'Input Parameters';
            app.InputParametersforStressStudyPanelStressOnly.FontWeight = 'bold';
            app.InputParametersforStressStudyPanelStressOnly.Position = [22 29 510 306];

            % Create ArteryTypeButtonGroupStressOnly
            app.ArteryTypeButtonGroupStressOnly = uibuttongroup(app.InputParametersforStressStudyPanelStressOnly);
            app.ArteryTypeButtonGroupStressOnly.AutoResizeChildren = 'off';
            app.ArteryTypeButtonGroupStressOnly.SelectionChangedFcn = createCallbackFcn(app, @ArteryTypeButtonGroupStressOnlySelectionChanged, true);
            app.ArteryTypeButtonGroupStressOnly.Title = 'Artery Type';
            app.ArteryTypeButtonGroupStressOnly.Position = [399 78 100 69];

            % Create CoronaryButtonStressOnly
            app.CoronaryButtonStressOnly = uiradiobutton(app.ArteryTypeButtonGroupStressOnly);
            app.CoronaryButtonStressOnly.Text = 'Coronary';
            app.CoronaryButtonStressOnly.Position = [11 23 71 22];
            app.CoronaryButtonStressOnly.Value = true;

            % Create AortaButtonStressOnly
            app.AortaButtonStressOnly = uiradiobutton(app.ArteryTypeButtonGroupStressOnly);
            app.AortaButtonStressOnly.Text = 'Aorta';
            app.AortaButtonStressOnly.Position = [11 1 51 22];

            % Create ContrastVolumemLEditField_2Label
            app.ContrastVolumemLEditField_2Label = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.ContrastVolumemLEditField_2Label.Position = [4 106 122 22];
            app.ContrastVolumemLEditField_2Label.Text = 'Contrast Volume (mL)';

            % Create ContrastVolumemLEditFieldStressOnly
            app.ContrastVolumemLEditFieldStressOnly = uieditfield(app.InputParametersforStressStudyPanelStressOnly, 'text');
            app.ContrastVolumemLEditFieldStressOnly.Position = [231 106 143 22];

            % Create PostlesionLumenRadiuscmEditField_2Label
            app.PostlesionLumenRadiuscmEditField_2Label = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.PostlesionLumenRadiuscmEditField_2Label.Position = [4 19 173 22];
            app.PostlesionLumenRadiuscmEditField_2Label.Text = 'Post-lesion Lumen Radius (cm)';

            % Create PostlesionLumenRadiuscmEditFieldStressOnly
            app.PostlesionLumenRadiuscmEditFieldStressOnly = uieditfield(app.InputParametersforStressStudyPanelStressOnly, 'text');
            app.PostlesionLumenRadiuscmEditFieldStressOnly.Position = [231 19 143 22];

            % Create PrelesionLumenRadiuscmLabel_2
            app.PrelesionLumenRadiuscmLabel_2 = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.PrelesionLumenRadiuscmLabel_2.Position = [4 48 168 22];
            app.PrelesionLumenRadiuscmLabel_2.Text = 'Pre-lesion Lumen Radius (cm)';

            % Create PrelesionLumenRadiuscmEditFieldStressOnly
            app.PrelesionLumenRadiuscmEditFieldStressOnly = uieditfield(app.InputParametersforStressStudyPanelStressOnly, 'text');
            app.PrelesionLumenRadiuscmEditFieldStressOnly.Position = [231 48 143 22];

            % Create AorticBloodPressuremmHgLabel
            app.AorticBloodPressuremmHgLabel = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.AorticBloodPressuremmHgLabel.Position = [4 135 168 22];
            app.AorticBloodPressuremmHgLabel.Text = 'Aortic Blood Pressure (mmHg)';

            % Create SystolicBloodPressuremmHgEditFieldStressOnly
            app.SystolicBloodPressuremmHgEditFieldStressOnly = uieditfield(app.InputParametersforStressStudyPanelStressOnly, 'text');
            app.SystolicBloodPressuremmHgEditFieldStressOnly.Position = [231 135 143 22];

            % Create ContrastConcentrationmgmLLabel
            app.ContrastConcentrationmgmLLabel = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.ContrastConcentrationmgmLLabel.Position = [3 77 177 22];
            app.ContrastConcentrationmgmLLabel.Text = 'Contrast Concentration (mg/mL)';

            % Create FrictionFactorButtonGroupStressOnly
            app.FrictionFactorButtonGroupStressOnly = uibuttongroup(app.InputParametersforStressStudyPanelStressOnly);
            app.FrictionFactorButtonGroupStressOnly.AutoResizeChildren = 'off';
            app.FrictionFactorButtonGroupStressOnly.SelectionChangedFcn = createCallbackFcn(app, @FrictionFactorButtonGroupStressOnlySelectionChanged, true);
            app.FrictionFactorButtonGroupStressOnly.Title = 'Friction Factor';
            app.FrictionFactorButtonGroupStressOnly.Position = [399 152 100 69];

            % Create ChurchillButtonStressOnly
            app.ChurchillButtonStressOnly = uiradiobutton(app.FrictionFactorButtonGroupStressOnly);
            app.ChurchillButtonStressOnly.Text = 'Churchill';
            app.ChurchillButtonStressOnly.Position = [11 23 69 22];

            % Create ColebrookButtonStressOnly
            app.ColebrookButtonStressOnly = uiradiobutton(app.FrictionFactorButtonGroupStressOnly);
            app.ColebrookButtonStressOnly.Text = 'Colebrook';
            app.ColebrookButtonStressOnly.Position = [11 1 77 22];
            app.ColebrookButtonStressOnly.Value = true;

            % Create ContrastConcentrationmglmLEditFieldStressOnly
            app.ContrastConcentrationmglmLEditFieldStressOnly = uieditfield(app.InputParametersforStressStudyPanelStressOnly, 'text');
            app.ContrastConcentrationmglmLEditFieldStressOnly.Position = [231 77 143 22];

            % Create ClearInputsButtonStressOnly
            app.ClearInputsButtonStressOnly = uibutton(app.InputParametersforStressStudyPanelStressOnly, 'push');
            app.ClearInputsButtonStressOnly.ButtonPushedFcn = createCallbackFcn(app, @ClearInputsButtonStressOnlyPushed, true);
            app.ClearInputsButtonStressOnly.Position = [399 227 100 22];
            app.ClearInputsButtonStressOnly.Text = 'Clear Inputs';

            % Create OutputButtonStressOnly
            app.OutputButtonStressOnly = uibutton(app.InputParametersforStressStudyPanelStressOnly, 'push');
            app.OutputButtonStressOnly.ButtonPushedFcn = createCallbackFcn(app, @OutputButtonStressOnlyPushed, true);
            app.OutputButtonStressOnly.Position = [400 256 99 22];
            app.OutputButtonStressOnly.Text = 'Compute';

            % Create MarkStenosisCheckBox
            app.MarkStenosisCheckBox = uicheckbox(app.InputParametersforStressStudyPanelStressOnly);
            app.MarkStenosisCheckBox.ValueChangedFcn = createCallbackFcn(app, @MarkStenosisCheckBoxValueChanged, true);
            app.MarkStenosisCheckBox.Text = 'Mark Stenosis';
            app.MarkStenosisCheckBox.Position = [400 28 98 22];

            % Create MarkBreakerCheckBox
            app.MarkBreakerCheckBox = uicheckbox(app.InputParametersforStressStudyPanelStressOnly);
            app.MarkBreakerCheckBox.ValueChangedFcn = createCallbackFcn(app, @MarkBreakerCheckBoxValueChanged, true);
            app.MarkBreakerCheckBox.Text = 'Mark Breaker';
            app.MarkBreakerCheckBox.Position = [400 3 98 22];

            % Create XrayTubeVoltagekVDropDownLabel
            app.XrayTubeVoltagekVDropDownLabel = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.XrayTubeVoltagekVDropDownLabel.Position = [5 164 133 22];
            app.XrayTubeVoltagekVDropDownLabel.Text = 'X-ray Tube Voltage (kV)';

            % Create XrayTubeVoltagekVDropDown
            app.XrayTubeVoltagekVDropDown = uidropdown(app.InputParametersforStressStudyPanelStressOnly);
            app.XrayTubeVoltagekVDropDown.Items = {'80', '100', '120'};
            app.XrayTubeVoltagekVDropDown.ValueChangedFcn = createCallbackFcn(app, @XrayTubeVoltagekVDropDownValueChanged, true);
            app.XrayTubeVoltagekVDropDown.Position = [232 164 142 22];
            app.XrayTubeVoltagekVDropDown.Value = '80';

            % Create RestorStressConditionDropDownLabel
            app.RestorStressConditionDropDownLabel = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.RestorStressConditionDropDownLabel.Position = [5 193 136 22];
            app.RestorStressConditionDropDownLabel.Text = 'Rest or Stress Condition';

            % Create RestorStressConditionDropDown
            app.RestorStressConditionDropDown = uidropdown(app.InputParametersforStressStudyPanelStressOnly);
            app.RestorStressConditionDropDown.Items = {'Rest', 'Stress'};
            app.RestorStressConditionDropDown.ValueChangedFcn = createCallbackFcn(app, @RestorStressConditionDropDownValueChanged, true);
            app.RestorStressConditionDropDown.Position = [231 193 143 22];
            app.RestorStressConditionDropDown.Value = 'Rest';

            % Create CoronaryArteryDropDownLabel
            app.CoronaryArteryDropDownLabel = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.CoronaryArteryDropDownLabel.Position = [5 253 90 22];
            app.CoronaryArteryDropDownLabel.Text = 'Coronary Artery';

            % Create CoronaryArteryDropDown
            app.CoronaryArteryDropDown = uidropdown(app.InputParametersforStressStudyPanelStressOnly);
            app.CoronaryArteryDropDown.Items = {'RCA', 'LM', 'LAD', 'LCX'};
            app.CoronaryArteryDropDown.ValueChangedFcn = createCallbackFcn(app, @CoronaryArteryDropDownValueChanged, true);
            app.CoronaryArteryDropDown.Position = [231 253 143 22];
            app.CoronaryArteryDropDown.Value = 'RCA';

            % Create MarkBranchCheckBox
            app.MarkBranchCheckBox = uicheckbox(app.InputParametersforStressStudyPanelStressOnly);
            app.MarkBranchCheckBox.ValueChangedFcn = createCallbackFcn(app, @MarkBranchCheckBoxValueChanged, true);
            app.MarkBranchCheckBox.Text = 'Mark Branch';
            app.MarkBranchCheckBox.Position = [400 53 90 22];

            % Create CoronaryDominanceDropDownLabel
            app.CoronaryDominanceDropDownLabel = uilabel(app.InputParametersforStressStudyPanelStressOnly);
            app.CoronaryDominanceDropDownLabel.Position = [3 222 119 22];
            app.CoronaryDominanceDropDownLabel.Text = 'Coronary Dominance';

            % Create CoronaryDominanceDropDown
            app.CoronaryDominanceDropDown = uidropdown(app.InputParametersforStressStudyPanelStressOnly);
            app.CoronaryDominanceDropDown.Items = {'Right', 'Left', 'Co'};
            app.CoronaryDominanceDropDown.ValueChangedFcn = createCallbackFcn(app, @CoronaryDominanceDropDownValueChanged, true);
            app.CoronaryDominanceDropDown.Position = [231 224 143 22];
            app.CoronaryDominanceDropDown.Value = 'Right';

            % Create OutputParametersPanelStressOnly
            app.OutputParametersPanelStressOnly = uipanel(app.StressOnly);
            app.OutputParametersPanelStressOnly.AutoResizeChildren = 'off';
            app.OutputParametersPanelStressOnly.ForegroundColor = [0 0.4471 0.7412];
            app.OutputParametersPanelStressOnly.Title = 'Output Parameters                                  ';
            app.OutputParametersPanelStressOnly.FontWeight = 'bold';
            app.OutputParametersPanelStressOnly.Position = [1183 10 435 210];

            % Create FFREditField_2Label
            app.FFREditField_2Label = uilabel(app.OutputParametersPanelStressOnly);
            app.FFREditField_2Label.Position = [4 155 29 22];
            app.FFREditField_2Label.Text = 'FFR';

            % Create FFREditFieldStressOnly
            app.FFREditFieldStressOnly = uieditfield(app.OutputParametersPanelStressOnly, 'text');
            app.FFREditFieldStressOnly.Position = [282 155 143 22];

            % Create PrelesionFlowVelocitycmsEditField_2Label
            app.PrelesionFlowVelocitycmsEditField_2Label = uilabel(app.OutputParametersPanelStressOnly);
            app.PrelesionFlowVelocitycmsEditField_2Label.Position = [4 125 170 22];
            app.PrelesionFlowVelocitycmsEditField_2Label.Text = 'Pre-lesion Flow Velocity (cm/s)';

            % Create PrelesionFlowVelocitycmsEditFieldStressOnly
            app.PrelesionFlowVelocitycmsEditFieldStressOnly = uieditfield(app.OutputParametersPanelStressOnly, 'text');
            app.PrelesionFlowVelocitycmsEditFieldStressOnly.Position = [282 125 143 22];

            % Create PostlesionFlowVelocitycmsEditField_2Label
            app.PostlesionFlowVelocitycmsEditField_2Label = uilabel(app.OutputParametersPanelStressOnly);
            app.PostlesionFlowVelocitycmsEditField_2Label.Position = [3 95 175 22];
            app.PostlesionFlowVelocitycmsEditField_2Label.Text = 'Post-lesion Flow Velocity (cm/s)';

            % Create PostlesionFlowVelocitycmsEditFieldStressOnly
            app.PostlesionFlowVelocitycmsEditFieldStressOnly = uieditfield(app.OutputParametersPanelStressOnly, 'text');
            app.PostlesionFlowVelocitycmsEditFieldStressOnly.Position = [282 95 143 22];

            % Create PrelesionShearStressPaEditField_2Label
            app.PrelesionShearStressPaEditField_2Label = uilabel(app.OutputParametersPanelStressOnly);
            app.PrelesionShearStressPaEditField_2Label.Position = [4 65 158 22];
            app.PrelesionShearStressPaEditField_2Label.Text = 'Pre-lesion Shear Stress (Pa)';

            % Create PrelesionShearStressPaEditFieldStressOnly
            app.PrelesionShearStressPaEditFieldStressOnly = uieditfield(app.OutputParametersPanelStressOnly, 'text');
            app.PrelesionShearStressPaEditFieldStressOnly.Position = [282 65 143 22];

            % Create PostlesionShearStressPaEditField_2Label
            app.PostlesionShearStressPaEditField_2Label = uilabel(app.OutputParametersPanelStressOnly);
            app.PostlesionShearStressPaEditField_2Label.Position = [5 37 164 22];
            app.PostlesionShearStressPaEditField_2Label.Text = 'Post-lesion Shear Stress (Pa)';

            % Create PostlesionShearStressPaEditFieldStressOnly
            app.PostlesionShearStressPaEditFieldStressOnly = uieditfield(app.OutputParametersPanelStressOnly, 'text');
            app.PostlesionShearStressPaEditFieldStressOnly.Position = [282 34 143 22];

            % Create ClearOutputsButtonStressOnly
            app.ClearOutputsButtonStressOnly = uibutton(app.OutputParametersPanelStressOnly, 'push');
            app.ClearOutputsButtonStressOnly.ButtonPushedFcn = createCallbackFcn(app, @ClearOutputsButtonStressOnlyPushed, true);
            app.ClearOutputsButtonStressOnly.Position = [184 4 100 22];
            app.ClearOutputsButtonStressOnly.Text = 'Clear Outputs';

            % Create StressLabelStressOnly
            app.StressLabelStressOnly = uilabel(app.OutputParametersPanelStressOnly);
            app.StressLabelStressOnly.FontColor = [0 0.4471 0.7412];
            app.StressLabelStressOnly.Visible = 'off';
            app.StressLabelStressOnly.Position = [276 189 40 22];
            app.StressLabelStressOnly.Text = 'Stress';

            % Create DynamicAngiographicImagingDAIVeraPanel_2
            app.DynamicAngiographicImagingDAIVeraPanel_2 = uipanel(app.StressOnly);
            app.DynamicAngiographicImagingDAIVeraPanel_2.AutoResizeChildren = 'off';
            app.DynamicAngiographicImagingDAIVeraPanel_2.ForegroundColor = [0 0.4471 0.7412];
            app.DynamicAngiographicImagingDAIVeraPanel_2.BorderType = 'none';
            app.DynamicAngiographicImagingDAIVeraPanel_2.Title = 'Dynamic Angiographic Imaging (DAI) - Vera ';
            app.DynamicAngiographicImagingDAIVeraPanel_2.FontWeight = 'bold';
            app.DynamicAngiographicImagingDAIVeraPanel_2.FontSize = 16;
            app.DynamicAngiographicImagingDAIVeraPanel_2.Position = [18 946 1047 30];

            % Create TimePointsSliderStressOnly
            app.TimePointsSliderStressOnly = uislider(app.StressOnly);
            app.TimePointsSliderStressOnly.Limits = [1 10];
            app.TimePointsSliderStressOnly.MajorTicks = [1 2 3 4 5 6 7 8 9 10];
            app.TimePointsSliderStressOnly.MajorTickLabels = {'1', '2', '3', '4', '5', '6', '7', '8', '9', '10'};
            app.TimePointsSliderStressOnly.ValueChangingFcn = createCallbackFcn(app, @TimePointsSliderStressOnlyValueChanging, true);
            app.TimePointsSliderStressOnly.MinorTicks = [];
            app.TimePointsSliderStressOnly.Position = [105 469 367 3];
            app.TimePointsSliderStressOnly.Value = 1;

            % Create SlicesSliderStressOnly
            app.SlicesSliderStressOnly = uislider(app.StressOnly);
            app.SlicesSliderStressOnly.Limits = [1 52];
            app.SlicesSliderStressOnly.Orientation = 'vertical';
            app.SlicesSliderStressOnly.ValueChangingFcn = createCallbackFcn(app, @SlicesSliderStressOnlyValueChanging, true);
            app.SlicesSliderStressOnly.MinorTicks = [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52];
            app.SlicesSliderStressOnly.Position = [489 490 3 401];
            app.SlicesSliderStressOnly.Value = 1;

            % Create TimePointsSliderStressOnlyLabel
            app.TimePointsSliderStressOnlyLabel = uilabel(app.StressOnly);
            app.TimePointsSliderStressOnlyLabel.HorizontalAlignment = 'right';
            app.TimePointsSliderStressOnlyLabel.Position = [26 450 68 22];
            app.TimePointsSliderStressOnlyLabel.Text = 'Time Points';

            % Create SlicesSliderStressOnlyLabel
            app.SlicesSliderStressOnlyLabel = uilabel(app.StressOnly);
            app.SlicesSliderStressOnlyLabel.Position = [488 459 94 22];
            app.SlicesSliderStressOnlyLabel.Text = 'Slices';

            % Create SetPreLesionButtonStressOnly
            app.SetPreLesionButtonStressOnly = uibutton(app.StressOnly, 'push');
            app.SetPreLesionButtonStressOnly.ButtonPushedFcn = createCallbackFcn(app, @SetPreLesionButtonStressOnlyPushed, true);
            app.SetPreLesionButtonStressOnly.Position = [216 402 94 22];
            app.SetPreLesionButtonStressOnly.Text = 'Set Pre Lesion';

            % Create SetPostLesionStressOnly
            app.SetPostLesionStressOnly = uibutton(app.StressOnly, 'push');
            app.SetPostLesionStressOnly.ButtonPushedFcn = createCallbackFcn(app, @SetPostLesionStressOnlyButtonPushed, true);
            app.SetPostLesionStressOnly.Position = [315 402 100 22];
            app.SetPostLesionStressOnly.Text = 'Set Post Lesion';

            % Create SetWindowLevelStressOnly
            app.SetWindowLevelStressOnly = uitextarea(app.StressOnly);
            app.SetWindowLevelStressOnly.Placeholder = 'Level';
            app.SetWindowLevelStressOnly.Position = [29 401 48 24];

            % Create SetWindowButtonStressOnly
            app.SetWindowButtonStressOnly = uibutton(app.StressOnly, 'push');
            app.SetWindowButtonStressOnly.ButtonPushedFcn = createCallbackFcn(app, @SetWindowButtonStressOnlyPushed, true);
            app.SetWindowButtonStressOnly.Position = [137 402 74 22];
            app.SetWindowButtonStressOnly.Text = 'Set Window';

            % Create SetWindowWidthStressOnly
            app.SetWindowWidthStressOnly = uitextarea(app.StressOnly);
            app.SetWindowWidthStressOnly.Placeholder = 'Width';
            app.SetWindowWidthStressOnly.Position = [83 401 48 24];

            % Create FitCurvesButtonStressOnly
            app.FitCurvesButtonStressOnly = uibutton(app.StressOnly, 'push');
            app.FitCurvesButtonStressOnly.ButtonPushedFcn = createCallbackFcn(app, @FitCurvesButtonStressOnlyPushed, true);
            app.FitCurvesButtonStressOnly.Position = [1268 949 66 22];
            app.FitCurvesButtonStressOnly.Text = 'Fit Curves';

            % Create ManualBaselineInputStressOnly
            app.ManualBaselineInputStressOnly = uitextarea(app.StressOnly);
            app.ManualBaselineInputStressOnly.Position = [1381 950 35 23];

            % Create SosLabPropertyLabelStressOnly
            app.SosLabPropertyLabelStressOnly = uilabel(app.StressOnly);
            app.SosLabPropertyLabelStressOnly.HorizontalAlignment = 'right';
            app.SosLabPropertyLabelStressOnly.FontSize = 10;
            app.SosLabPropertyLabelStressOnly.Position = [978 967 82 22];
            app.SosLabPropertyLabelStressOnly.Text = 'So''s Lab Property';

            % Create UnauthorizedUseisProhibitedLabelStressOnly
            app.UnauthorizedUseisProhibitedLabelStressOnly = uilabel(app.StressOnly);
            app.UnauthorizedUseisProhibitedLabelStressOnly.HorizontalAlignment = 'right';
            app.UnauthorizedUseisProhibitedLabelStressOnly.WordWrap = 'on';
            app.UnauthorizedUseisProhibitedLabelStressOnly.FontSize = 10;
            app.UnauthorizedUseisProhibitedLabelStressOnly.FontColor = [1 0 0];
            app.UnauthorizedUseisProhibitedLabelStressOnly.Position = [875 958 186 14];
            app.UnauthorizedUseisProhibitedLabelStressOnly.Text = 'Unauthorized Use is Prohibited';

            % Create StressStudyLabelStressOnly
            app.StressStudyLabelStressOnly = uilabel(app.StressOnly);
            app.StressStudyLabelStressOnly.HorizontalAlignment = 'center';
            app.StressStudyLabelStressOnly.FontSize = 13.2;
            app.StressStudyLabelStressOnly.FontWeight = 'bold';
            app.StressStudyLabelStressOnly.FontColor = [0 0.451 0.7412];
            app.StressStudyLabelStressOnly.Position = [23 912 450 22];
            app.StressStudyLabelStressOnly.Text = 'DCE CT Images';

            % Create ManualZoomingCheckBoxStressOnly
            app.ManualZoomingCheckBoxStressOnly = uicheckbox(app.StressOnly);
            app.ManualZoomingCheckBoxStressOnly.Visible = 'off';
            app.ManualZoomingCheckBoxStressOnly.Text = 'Manual Zooming';
            app.ManualZoomingCheckBoxStressOnly.Position = [23 905 111 22];

            % Create veHeightCheckBoxStressOnly
            app.veHeightCheckBoxStressOnly = uicheckbox(app.StressOnly);
            app.veHeightCheckBoxStressOnly.ValueChangedFcn = createCallbackFcn(app, @veHeightCheckBoxStressOnlyValueChanged, true);
            app.veHeightCheckBoxStressOnly.Text = 'Height (+ve)';
            app.veHeightCheckBoxStressOnly.Position = [422 402 88 22];

            % Create ManualWashoutInputStressOnly
            app.ManualWashoutInputStressOnly = uitextarea(app.StressOnly);
            app.ManualWashoutInputStressOnly.Position = [1432 950 35 23];

            % Create SamplingROIDropDownStressOnly
            app.SamplingROIDropDownStressOnly = uidropdown(app.StressOnly);
            app.SamplingROIDropDownStressOnly.Items = {'1x1', '2x2', '3x3', '1x2', '2x1', '20x20', '30x30', '40x40', 'Freehand'};
            app.SamplingROIDropDownStressOnly.ValueChangedFcn = createCallbackFcn(app, @SamplingROIDropDownStressOnlyValueChanged, true);
            app.SamplingROIDropDownStressOnly.Position = [98 364 60 22];
            app.SamplingROIDropDownStressOnly.Value = '2x2';

            % Create SampleROILabel
            app.SampleROILabel = uilabel(app.StressOnly);
            app.SampleROILabel.Position = [27 364 71 22];
            app.SampleROILabel.Text = 'Sample ROI';

            % Create SearchROIDropDownStressOnly
            app.SearchROIDropDownStressOnly = uidropdown(app.StressOnly);
